size,time,algorithm,ari
10000.0,10.11548399925232,UMAP + HDBSCAN,0.9849819389693094
10000.0,0.4421830177307129,Sklearn KMeans,0.7747640260174028
10000.0,0.9315710067749023,Sklearn Minibatch KMeans,0.9232528717124279
10000.0,0.4540228843688965,EVoC,0.9240747257493597
10000.0,5.297537803649902,UMAP + HDBSCAN,0.991698142721236
10000.0,0.42101407051086426,Sklearn KMeans,0.7973923881881043
10000.0,0.9447340965270996,Sklearn Minibatch KMeans,0.9173347260380078
10000.0,0.4328582286834717,EVoC,0.978031657763234
10000.0,4.8571367263793945,UMAP + HDBSCAN,0.9842877650909667
10000.0,0.4653160572052002,Sklearn KMeans,0.7629289501098292
10000.0,0.91609787940979,Sklearn Minibatch KMeans,0.950402915502545
10000.0,0.43612122535705566,EVoC,1.0
15199.11082952933,3.79213285446167,UMAP + HDBSCAN,1.0
15199.11082952933,0.692739725112915,Sklearn KMeans,0.7622461620950046
15199.11082952933,1.346588134765625,Sklearn Minibatch KMeans,0.9299882423188444
15199.11082952933,0.5892648696899414,EVoC,0.9923811555542487
15199.11082952933,3.881406784057617,UMAP + HDBSCAN,0.9960333516698705
15199.11082952933,0.7173459529876709,Sklearn KMeans,0.739769718981682
15199.11082952933,1.2892181873321533,Sklearn Minibatch KMeans,0.9412473910302355
15199.11082952933,0.5835142135620117,EVoC,0.9920727936535711
15199.11082952933,3.919734001159668,UMAP + HDBSCAN,0.9988075595022949
15199.11082952933,0.7390367984771729,Sklearn KMeans,0.7537987708745695
15199.11082952933,1.4369018077850342,Sklearn Minibatch KMeans,0.9636775621273637
15199.11082952933,0.6310648918151855,EVoC,0.9989349891876926
23101.29700083158,6.511717081069946,UMAP + HDBSCAN,0.9989391637926958
23101.29700083158,1.2977447509765625,Sklearn KMeans,0.7919307875592868
23101.29700083158,2.1156749725341797,Sklearn Minibatch KMeans,0.9366807037044882
23101.29700083158,0.9425699710845947,EVoC,0.9895087026298055
23101.29700083158,5.59244704246521,UMAP + HDBSCAN,1.0
23101.29700083158,1.2541019916534424,Sklearn KMeans,0.789910710659874
23101.29700083158,2.054650068283081,Sklearn Minibatch KMeans,0.9423096853913329
23101.29700083158,0.8436663150787354,EVoC,0.9835955059088091
23101.29700083158,5.617686033248901,UMAP + HDBSCAN,0.9921120584538841
23101.29700083158,1.2500150203704834,Sklearn KMeans,0.6955299425264846
23101.29700083158,2.175776958465576,Sklearn Minibatch KMeans,0.9639023813826336
23101.29700083158,0.9825501441955566,EVoC,0.9829847456809208
35111.917342151275,8.665436029434204,UMAP + HDBSCAN,1.0
35111.917342151275,2.121298313140869,Sklearn KMeans,0.7053882921052256
35111.917342151275,3.149911880493164,Sklearn Minibatch KMeans,0.9608489384524238
35111.917342151275,1.2736382484436035,EVoC,0.9991883261416876
35111.917342151275,8.694828748703003,UMAP + HDBSCAN,0.9992276956797116
35111.917342151275,2.1703407764434814,Sklearn KMeans,0.772233454048777
35111.917342151275,3.105652093887329,Sklearn Minibatch KMeans,0.9291956979226074
35111.917342151275,1.4122159481048584,EVoC,0.9991925907383209
35111.917342151275,8.673175811767578,UMAP + HDBSCAN,0.9991876635329583
35111.917342151275,2.159162759780884,Sklearn KMeans,0.7616948087190131
35111.917342151275,3.396064043045044,Sklearn Minibatch KMeans,0.9337154363745076
35111.917342151275,1.4121580123901367,EVoC,0.9992006433402081
53366.99231206313,13.784658193588257,UMAP + HDBSCAN,0.9982788471251192
53366.99231206313,3.7753028869628906,Sklearn KMeans,0.7000208898750663
53366.99231206313,4.69654107093811,Sklearn Minibatch KMeans,0.9458962794674357
53366.99231206313,2.1077520847320557,EVoC,0.9993503493474231
53366.99231206313,13.832003831863403,UMAP + HDBSCAN,0.9978607964094511
53366.99231206313,3.730347156524658,Sklearn KMeans,0.7052993394387229
53366.99231206313,4.350890159606934,Sklearn Minibatch KMeans,0.9120247028380097
53366.99231206313,2.09267520904541,EVoC,0.9921221960658735
53366.99231206313,13.833245038986206,UMAP + HDBSCAN,0.999444591756406
53366.99231206313,3.705413818359375,Sklearn KMeans,0.767924461974437
53366.99231206313,4.973940849304199,Sklearn Minibatch KMeans,0.9680193642504472
53366.99231206313,1.928670883178711,EVoC,0.9993574099313486
81113.08307896872,22.0763521194458,UMAP + HDBSCAN,0.9993341696358173
81113.08307896872,6.584136962890625,Sklearn KMeans,0.7249803173438744
81113.08307896872,7.310745716094971,Sklearn Minibatch KMeans,0.946063261182615
81113.08307896872,3.1993539333343506,EVoC,0.9995027296942077
81113.08307896872,21.927730321884155,UMAP + HDBSCAN,0.9992215127343175
81113.08307896872,6.595484972000122,Sklearn KMeans,0.7354201411128864
81113.08307896872,7.29430079460144,Sklearn Minibatch KMeans,0.9622760031016002
81113.08307896872,3.215934991836548,EVoC,0.9999503574561068
81113.08307896872,22.19069194793701,UMAP + HDBSCAN,0.998355176689057
81113.08307896872,6.80579686164856,Sklearn KMeans,0.6965845713146681
81113.08307896872,7.92873215675354,Sklearn Minibatch KMeans,0.9557338942182875
81113.08307896872,2.9250917434692383,EVoC,0.9999753095916263
123284.67394420659,35.08565902709961,UMAP + HDBSCAN,0.9949647690604744
123284.67394420659,12.136239051818848,Sklearn KMeans,0.7640177145260274
123284.67394420659,11.374175071716309,Sklearn Minibatch KMeans,0.864497398235935
123284.67394420659,4.8629150390625,EVoC,0.9999185014301619
123284.67394420659,35.007341146469116,UMAP + HDBSCAN,0.9971176320404506
123284.67394420659,12.139888763427734,Sklearn KMeans,0.7311520146784453
123284.67394420659,11.791186094284058,Sklearn Minibatch KMeans,0.9506732777687406
123284.67394420659,5.3390138149261475,EVoC,0.9996534182739137
123284.67394420659,35.31388306617737,UMAP + HDBSCAN,0.9978796529423007
